,LTC_Home,beds,cum_resident_deaths,max_resident_cases,max_hcw_cases,date_first_outbreak,date_max_cases,date_max_HCWcases,date_first_resolved
0,Afton Park Place Long Term Care Community,128.0,0.0,0.0,1.0,2020-06-22,2020-06-22,2020-06-22,2020-07-06
1,"Albright Gardens Homes, Incorporated",231.0,0.0,1.0,1.0,2020-04-24,2020-04-24,2020-04-24,2020-04-27
2,Alexander Place,128.0,0.0,1.0,0.0,2020-05-19,2020-05-19,2020-05-19,2020-06-02
3,Almonte Country Haven,82.0,30.0,45.0,23.0,2020-04-24,2020-05-03,2020-05-01,2020-06-30
4,Altamont Care Community,159.0,53.0,125.0,62.0,2020-04-24,2020-04-24,2020-05-14,2020-06-12
5,Anson Place Care Centre,61.0,23.0,28.0,33.0,2020-04-24,2020-04-24,2020-04-24,2020-06-25
6,Arbour Creek Long-Term Care Centre,129.0,0.0,0.0,1.0,2020-05-11,2020-05-11,2020-05-11,2020-05-23
7,Avalon Retirement Centre,137.0,0.0,0.0,1.0,2020-05-07,2020-05-07,2020-05-07,2020-05-15
8,Banwell Gardens Care Centre,142.0,0.0,0.0,1.0,2020-05-13,2020-05-13,2020-05-13,2020-05-26
9,Bay Ridges,124.0,0.0,0.0,1.0,2020-04-24,2020-04-24,2020-04-24,2020-05-08
10,Belmont House,140.0,0.0,25.0,1.0,2020-04-24,2020-04-26,2020-04-24,2020-05-12
11,Belmont Long Term Care Facility,128.0,0.0,12.0,0.0,2020-04-29,2020-04-29,2020-04-29,2020-05-05
12,Belvedere Heights,101.0,0.0,0.0,1.0,2020-07-03,2020-07-03,2020-07-03,2020-07-16
13,Bendale Acres,302.0,0.0,0.0,1.0,2020-04-24,2020-04-24,2020-04-24,2020-05-14
14,Bennett Health Care Centre,66.0,0.0,1.0,0.0,2020-05-17,2020-05-17,2020-05-17,2020-06-03
15,Berkshire Care Centre,231.0,0.0,0.0,1.0,2020-05-06,2020-05-06,2020-05-06,2020-05-25
16,Bethany Lodge,128.0,1.0,1.0,1.0,2020-04-24,2020-04-24,2020-04-24,2020-05-20
17,Billings Court Manor,160.0,1.0,1.0,0.0,2020-06-19,2020-06-19,2020-06-19,2020-07-21
18,Blackadar Continuing Care Centre,80.0,0.0,1.0,0.0,2020-05-11,2020-05-11,2020-05-11,2020-05-25
19,Blue Water Rest Home,65.0,0.0,1.0,0.0,2020-04-27,2020-04-27,2020-04-27,2020-05-14
20,Bonnechere Manor,180.0,0.0,0.0,1.0,2020-05-11,2020-05-11,2020-05-11,2020-05-15
21,Bradford Valley Care Community,246.0,12.0,20.0,10.0,2020-04-24,2020-04-24,2020-04-24,2020-05-20
22,Braemar Retirement Centre,69.0,0.0,0.0,1.0,2020-05-01,2020-05-01,2020-05-01,2020-05-19
23,Brierwood Gardens,79.0,0.0,0.0,1.0,2020-07-13,2020-07-13,2020-07-13,2020-07-24
24,Brucelea Haven Long Term Care Home - Corporation of the County of Bruce,144.0,0.0,0.0,1.0,2020-04-28,2020-04-28,2020-04-28,2020-05-13
25,Burton Manor,128.0,12.0,33.0,14.0,2020-04-24,2020-05-05,2020-05-09,2020-05-29
