FACILITY_NAME,HCC_CODE,HLTH_AUTH,OWNERSHIP,REGULATION,ACCRED_STATUS,BEDS_TOTAL,COMPLAINTS,SUB_COMPLAINTS,AGE,FEMALE,ISE_LOW,CMI,INSPECTIONS,INFRACTIONS,INCIDENTS_100sum,DCH_NURSE,DCH_ALLLIED,DCH_TOTAL,BEDS_PRIVATEprop,BEDS_PRIVATEbinary,rooms_shared,ROOMS_SEMIbinary,ROOMS_MULTIbinary,RESIDENT_COUNCIL,FAMILY_COUNCIL,hospital_act,community_act,latitude,longitude,outbreak
Adanac Park Lodge,919G3,Vancouver Coastal Health,PNP,Community Care & Assisted Living Act,Not Accredited,73,0,0,63.0,24.8,61.1,0.49,2.0,2.0,25.900000000000002,3.11,0.325,3.435,0.0,0,1,1,0,1,0,0,1,49.2770771,-123.02459579999999,0
Agassiz Seniors Community,936E0,Fraser Health,PFP,Community Care & Assisted Living Act,Unknown,74,1,0,85.0,59.3,45.8,0.56,2.0,5.0,11.0,2.815,0.29500000000000004,3.115,0.14864864864864866,1,0,0,0,1,1,0,1,49.2335015,-121.7681608,0
Arbutus Care Centre,9B814,Vancouver Coastal Health,PFP,Hospital Act,Accredited,156,1,0,86.0,71.4,79.3,0.55,7.0,9.0,12.7,2.6100000000000003,0.215,2.825,0.02564102564102564,1,1,1,0,1,1,1,0,49.247881899999996,-123.15790849999999,1
Baillie House,9A6G9,Fraser Health,HA,Hospital Act,Unknown,148,3,2,86.0,63.6,47.5,0.58,2.0,2.0,14.9,2.96,0.38,3.34,0.0,0,1,1,0,1,1,1,0,49.2171373,-122.63189799999999,0
Banfield Pavilion - Vancouver General Hospital,9A52F,Vancouver Coastal Health,HA,Hospital Act,Accredited,156,3,0,82.0,54.0,52.6,0.64,4.0,1.0,8.899999999999999,2.79,0.27,3.06,0.0,0,1,1,1,1,1,1,0,49.2611939,-123.1187682,0
Belvedere Care Centre,9BG96,Fraser Health,PFP,Hospital Act,Unknown,123,5,1,88.0,75.7,26.5,0.58,4.0,2.0,8.9,2.575,0.29,2.865,0.5447154471544715,1,1,1,0,1,1,1,0,49.24008325,-122.87856982297993,0
Bevan Village,923E0,Fraser Health,PFP,Community Care & Assisted Living Act,Not Accredited,122,1,1,88.0,65.5,26.1,0.6,1.0,3.0,8.2,2.535,0.31,2.84,0.819672131147541,1,1,1,0,1,1,0,1,49.0413325,-122.2992395,0
Blenheim Lodge,999BD,Vancouver Coastal Health,PNP,Community Care & Assisted Living Act,Not Accredited,100,2,1,88.0,83.5,59.3,0.6,6.0,4.0,37.0,2.615,0.18,2.795,0.06,1,1,1,0,1,1,0,1,49.2572761,-123.1791189,0
Braddan Private Hospital,91997,Vancouver Coastal Health,PFP,Hospital Act,Not Accredited,62,0,0,85.0,78.7,61.0,0.54,2.0,0.0,11.200000000000001,2.705,0.12,2.825,0.03225806451612903,1,1,1,0,1,1,1,0,49.2697848,-123.1610416529879,0
Bradley Center,9A6JG,Fraser Health,HA,Hospital Act,Unknown,90,0,0,87.0,69.3,46.9,0.59,1.0,5.0,1.1,3.02,0.23,3.25,0.0,0,1,1,1,1,0,1,0,49.16730645,-121.96485716719084,0
Broadway Pentecostal Lodge,9A9CE,Vancouver Coastal Health,PNP,Community Care & Assisted Living Act,Not Accredited,114,3,2,82.0,44.5,45.1,0.53,6.0,8.0,21.1,2.71,0.31,3.02,0.0,0,0,0,0,1,0,0,1,49.2674372,-123.13437250000001,0
Brookside Lodge,937F0,Fraser Health,PFP,Community Care & Assisted Living Act,Unknown,103,0,0,80.0,59.5,41.9,0.6,8.0,13.0,13.700000000000001,2.8150000000000004,0.31,3.125,0.13592233009708735,1,1,1,0,1,1,0,1,49.114096999999994,-122.681031,0
Buchanan Lodge,9A500,Fraser Health,PNP,Community Care & Assisted Living Act,Unknown,112,1,0,86.0,69.2,62.0,0.57,3.0,3.0,17.0,2.735,0.355,3.09,0.0,0,1,1,0,1,1,0,1,49.22877315,-122.89808629846813,0
Capilano Care Centre,9C414,Vancouver Coastal Health,PFP,Hospital Act & Community Care & Assisted Living Act,Accredited,205,2,0,84.0,69.0,45.7,0.56,3.0,3.0,37.1,2.67,0.2,2.87,0.0,0,1,1,1,1,1,1,1,49.329066,-123.13,0
