FACILITY_NAME,replace_lat,replace_lon
Aberdeen Hospital,,
Acacia Ty Mawr,,
Acropolis Manor,,
Adanac Park Lodge,,
Agassiz Seniors Community,,
Arbutus Care Centre,,
Arrowsmith Lodge,,
Ayre Manor,,
Baillie House,,
Banfield Pavilion - Vancouver General Hospital,,
Bastion Place,,
Beacon Hill Villa,,
Beckley Farm Lodge,,
Bella Coola General Hospital,,
Belvedere Care Centre,,
Berkley Care Centre,,
Berkley Care Centre - Special Unit,"49.312436,",-123.004906
Bevan Village,,
Birchview Residences,,
Blenheim Lodge,,
Braddan Private Hospital,,
Bradley Center,,
Brandt's Creek Mews,,
Brentwood House,,
Broadway Pentecostal Lodge,,
Brocklehurst Gemstone Care Centre,,
Brookhaven Care Centre,,
Brookside Lodge,,
Buchanan Lodge,,
Bulkley Lodge,,
Cairnsmore Place,,
Capilano Care Centre,,
CareLife Fleetwood,49.1527,-122.7822
Cariboo Place,,
Carlton Gardens Care Centre,,
Cartier House Seniors Community,49.24172,-122.852914
Castleview Care Centre,,
Cedarview Lodge,,
Central City Lodge,,
Cerwydden Seniors Community,48.77872,-123.69876
Chemainus Health Care Centre,,
Cherington Place,,
Chetwynd Hospital and Health Centre,,
Christenson Village,,
Columbia Garden Village,50.50146,-116.03312
Columbia House - Invermere District Hospital,,
Columbia View Lodge,,
Columbus Residence,,
Comox Valley Seniors Village,,
Cormorant Island Health Centre,,
Cottage and Worthington Pavilions - MSA Hospital,,
Cottonwoods Care Centre,,
Creekside Landing,,
Crescent Gardens,,
Crest View Village,,
Cumberland Lodge,,
Czorny Alzheimer Centre,49.12241,-122.75509
Dania Home,,
David Lloyd Jones Home,,
Delta View Habilitation Centre,,
Delta View Life Enrichment Centre,,
Deni House,,
Discovery Harbour Seniors Community,,
Dogwood Lodge,,
Dr. Andrew Pavilion - Summerland Health Centre,,
Dr. F. W. Green Memorial Home,49.50527,-115.75737
Dufferin Care Centre,,
Dufferin Place,,
Dunrovin Park Lodge,,
Eagle Park Health Care Facility,,
Eagle Ridge Manor - Port Hardy,,
Eagle Ridge Manor - Port Moody,,
Echo Village,,
Eden Care Centre,,
Eden Gardens,,
Elim Village - The Harrison / Harrison West,,
Evergreen - The Terraces / The Pointe,,
Evergreen Extended Care - Powell River Hospital,,
Evergreen House - Lions Gate Hospital,,
Evergreen Seniors Home,,
Fair Haven - Burnaby,,
Fair Haven - Vancouver,,
Fair Haven - Vancouver - Special Unit,,
Fellburn Care Centre,,
Finnish Home,,
Fir Park Village,,
Fischer Place/Mill Site Lodge,,
Fleetwood Place,,
Forest View Place,,
Fort Langley Seniors Community,,
Fort Nelson Multi Level Unit,,
Foyer Maillard,,
Fraser Hope Lodge,,
Fraserview,,
Gateway Lodge Residential Care,,
George Derby Centre,,
George Pearson Centre,,
German Canadian Care Home,,
Gillis House,,
Glacier View Lodge,,
Glengarry Hospital,,
Glenmore Lodge,,
Glenwarren Lodge,,
Glenwood Seniors Community,,
Gorge Road Hospital,,
Greenwoods,,
Guildford Seniors Village,,
Haida Gwaii Hospital and Health Centre,,
Hardy View Lodge,,
Harmony Court Care Centre,,
Harmony Court Care Centre  - Special Unit,,
Haro Park Centre,,
Haven Hill Retirement Centre,,
Hawthorne Seniors Care Community,,
