,Location,Facility Name,Facility Address,Operator Name,Operator Type,DSL-3,DSL-4,DSL-4-Dementia,LTC-Auxilary Hospital,LTC-Nursing Home,facility_name,index,source_facility_type,odhf_facility_type,provider,street_no,street_name,postal_code,city,province,source_format_str_address,CSDname,latitude,longitude,outbreak_status
0,Edson,Edson Healthcare Centre (LTC) [Edson Continuing Care],"3825 - 6th Avenue EDSON, Alberta T7E0C5",Alberta Health Services,Alberta Health Services,False,False,False,False,True,edson healthcare centre,111.0,general,Hospitals,Public Health Agency of Canada,4716,5 ave,T7E1S8,edson,ab,4716 - 5th ave. edson ab t7e 1s8,Edson,53.59182,-116.40700000000001,0
1,Edmonton,Allen Gray Continuing Care Centre,"5005 28 Avenue EDMONTON, Alberta T6L 7G1",The Gray House Guild,Voluntary,False,False,False,True,False,allen gray continuing care centre,14.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T6L7G1,edmonton,ab,,Edmonton,,,0
2,Athabasca,Athabasca Healthcare Centre,"3100 48 Avenue ATHABASCA, Alberta T9S1M9",Alberta Health Services,Alberta Health Services,False,False,False,True,False,athabasca healthcare centre,15.0,general,Hospitals,Public Health Agency of Canada,3100,48 ave,T9S1M9,athabasca,ab,3100 - 48th ave. athabasca ab t9s 1m9,Athabasca,54.717240000000004,-113.254056,0
3,DBaidsssbaunroy,BaAssspaenno  RHidegaelth L Codegnetre,"1610080  52 0A Avevennuue e BADSIDSSABNUOR, YA,l bAelrbtear Tta0 J T0M0B 00W0",MAlobuenrttaa iHn eVaieltwh SenSioerr vHicoeussing,Voluntary,False,True,True,True,False,baassspaenno  rhidegaelth l codegnetre,,,,,,,,,,,,,,0
4,Calgary,Bow View Manor,"4628 Montgomery NW, CALGARY, Alberta T3B0K7",The Brenda Strafford Foundation,Voluntary,False,False,False,True,True,bow view manor,289.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T3B0K7,calgary,ab,,Calgary,,,0
5,Calgary,Carewest Sarcee,"3504 Sarcee Road SW 608 5 Avenue CALGARY, Alberta T3E BASSANO, Alberta T0J4T4",Carewest,Alberta Health Services,False,False,False,True,True,carewest sarcee,59.0,"active acute hospital, long term care",Nursing and residential care facilities,Canadian Institute for Health Information,,,T3E4T4,calgary,ab,,Calgary,,,0
6,Airdrie,Bethany Airdrie,"1736 1 Avenue NW 608 5 Avenue AIRDRIE, Alberta T4B BASSANO, Alberta T0J2C4",Bethany Care Society,Voluntary,False,False,False,True,True,bethany airdrie,24.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T4B2C4,airdrie,ab,,Airdrie,,,0
7,Bassano,Bassano Health Centre,"608 5 Avenue BASSANO, Alberta T0J 0B0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,bassano health centre,21.0,general,Hospitals,Public Health Agency of Canada,608,5 ave,T0J0B0,bassano,ab,608 - 5th ave. bassano ab t0j 0b0,Bassano,50.7892616,-112.46105700000001,0
8,Bentley,Bentley Care Centre,"4834 52 Avenue BENTLEY, Alberta T0C 0J0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,bentley care centre,23.0,extended care,Hospitals,Public Health Agency of Canada,4834,52 ave,T0C0J0,bentley,ab,4834 - 52nd ave. bentley ab t0c 0j0,Bentley,52.467743999999996,-114.04616000000001,0
9,Calgary,Bethany Calgary,"916 18A Street NW CALGARY, Alberta T2N 1C6",Bethany Care Society,Voluntary,False,False,False,True,False,bethany calgary,25.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2N1C6,calgary,ab,,Calgary,,,0
10,Cochrane,Bethany Cochrane,"302 Quigley Drive COCHRANE, Alberta T4C 1X9",Bethany Care Society,Voluntary,False,False,False,False,True,bethany cochrane,26.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T4C1X9,cochrane,ab,,Cochrane,,,0
11,Red Deer,Bethany Collegeside (Red Deer),"99 College Circle RED DEER, Alberta, T4R0M3",Bethany Care Society,Voluntary,False,False,False,False,True,bethany collegeside,27.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T4R0M3,red deer,ab,,Red Deer,,,0
12,Calgary,Bethany Harvest Hills,"19 Harvest Gold Manor NE CALGARY, Alberta T3K 4Y1",Bethany Care Society,Voluntary,False,False,False,False,True,bethany harvest hills,28.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T3K4Y1,calgary,ab,,Calgary,,,0
13,Camrose,Bethany Meadows (LTC),"4209 55 Street CAMROSE, Alberta T4V 1Y6",The Bethany Group,Voluntary,False,False,False,True,False,bethany meadows,286.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T4V1Y6,camrose,ab,,Camrose,,,0
14,Sylvan Lake,Bethany Sylvan Lake (LTC),"4700 47 Avenue SYLVAN LAKE, Alberta T4S 2M3",Bethany Care Society,Voluntary,False,False,False,False,True,bethany sylvan lake,30.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T4S2M3,sylvan lake,ab,,Sylvan Lake,,,0
15,Calgary,Beverly Centre Glenmore,"1729 90 Avenue SW CALGARY, Alberta T2V 4S1",Age Care Investments Ltd [AgeCare Ltd.],Private,False,False,False,False,True,beverly centre glenmore,2.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2V4S1,calgary,ab,,Calgary,,,0
16,Calgary,Beverly Centre Lake Midnapore,"500 Midpark Way SE CALGARY, Alberta T2X 3S3",Age Care Investments Ltd [AgeCare Ltd.],Private,False,False,False,False,True,beverly centre lake midnapore,3.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T2X3S3,calgary,ab,,Calgary,,,0
17,Oyen,Big Country Hospital,312 3 Avenue East OYEN Alberta T0J2J0,Alberta Health  Services,Alberta Health Services,False,False,False,True,False,big country hospital,32.0,,Hospitals,Province of Alberta,312,3 avenue e,T0J2J0,oyen,ab,"312 3rd avenue e., oyen, alberta, t0j 2j0",Oyen,51.351585,-110.47881299999999,0
18,Bonnyville,Bonnyville Healthcare Centre,"5001 Lakeshore Drive BONNYVILLE, Alberta T9N 2J7",Covenant Health,Voluntary,False,False,False,True,False,bonnyville healthcare centre,35.0,,Ambulatory health care services,Province of Alberta,5001,lakeshore drive,T9N2J7,bonnyville,ab,"5001 lakeshore drive, bonnyville, alberta, t9n 2j7",Bonnyville,54.26373,-110.7393,0
19,Bonnyville,Bonnyville Healthcare Centre,"5001 Lakeshore Drive BONNYVILLE, Alberta T9N 2J7",Covenant Health,Voluntary,False,False,False,True,False,bonnyville healthcare centre,80.0,"active acute hospital, long term care",Hospitals,Canadian Institute for Health Information,,,T9N2J7,bonnyville,ab,,Bonnyville,,,0
20,Calgary,Bow Crest Care Centre,"5927 Bowness Road, NW CALGARY, Alberta T3B 0C7",Revera Long Term Care Inc.,Private,False,False,False,False,True,bow crest care centre,229.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T3B0C7,calgary,ab,,Calgary,,,1
21,Bow Island,Bow Island Health Centre,"938 Centre Street,   PO Bag 3990 BOW ISLAND, Alberta T0K 0G0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,bow island health centre,36.0,general,Hospitals,Public Health Agency of Canada,938,centre st,T0K0G0,bow island,ab,938 centre st. bow island ab t0k 0g0,Bow Island,49.8655484,-111.3793987,0
22,Breton,Breton Health Centre,"4919 49 Avenue BRETON, Alberta T0C 0P0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,breton health centre,40.0,extended care,Hospitals,Public Health Agency of Canada,4919,49 ave,T0C0P0,breton,ab,4919 - 49 ave. breton ab t0c 0p0,Breton,53.1092291,-114.4712943,0
23,Brooks,Brooks Health Centre,"440 Third Street East (Bag 300, T1R 1B3) BROOKS, Alberta T1R 0X8",Alberta Health Services,Alberta Health Services,False,False,False,False,True,brooks health centre,41.0,general,Hospitals,Public Health Agency of Canada,440,3 st e,T1R1B3,brooks,ab,440 - 3rd st. e. brooks ab t1r 1b3,Brooks,50.567656400000004,-111.890977,0
24,Canmore,Canmore General Hospital [Golden Eagle View LTC],"1100 Hospital Place CANMORE, Alberta T1W 1N2",Alberta Health Services,Alberta Health Services,False,False,False,True,False,canmore general hospital,44.0,general,Hospitals,Public Health Agency of Canada,1100,hospital place,T1W1N2,canmore,ab,1100 hospital place canmore ab t1w 1n2,Canmore,51.09301,-115.350651,0
25,Edmonton,CapitalCare Dickinsfield,"14225 94 Street NW EDMONTON, Alberta T5E 6C6",Capital Care Group Inc.,Alberta Health Services,False,False,False,True,True,dickinsfield,45.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T5E6C6,edmonton,ab,,Edmonton,,,0
26,Edmonton,CapitalCare Grandview,"6215 124 Street EDMONTON, Alberta T6H 3V1",Capital Care Group Inc.,Alberta Health Services,False,False,False,True,False,grandview,46.0,"active acute hospital, long term care",Hospitals,Canadian Institute for Health Information,,,T6H3V1,edmonton,ab,,Edmonton,,,0
27,Edmonton,CapitalCare Lynnwood,"8740 165 Street EDMONTON, Alberta, T5R2R8",Capital Care Group Inc.,Alberta Health Services,False,False,False,True,True,lynnwood,47.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T5R2R8,edmonton,ab,,Edmonton,,,0
28,Edmonton,CapitalCare Norwood,"10410 111 Avenue EDMONTON, Alberta T5G 3A2",Capital Care Group Inc.,Alberta Health Services,False,False,False,True,False,norwood,48.0,"active acute hospital, long term care",Hospitals,Canadian Institute for Health Information,,,T5G3A2,edmonton,ab,,Edmonton,,,0
29,Sherwood Park,CapitalCare Strathcona (LTC),"12 Brower Drive SHERWOOD PARK, Alberta T8H 1V3",Capital Care Group Inc.,Alberta Health Services,False,False,False,False,True,strathcona,49.0,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,T8H1V3,sherwood park,ab,,,,,0
30,Cardston,Cardston Health Centre,"144 2 Street West PO Box 1440 CARDSTON, Alberta T0K 0K0",Alberta Health Services,Alberta Health Services,False,False,False,True,False,cardston health centre,51.0,general,Hospitals,Public Health Agency of Canada,144,2 st w,T0K0K0,cardston,ab,144 - 2nd st. w. cardston ab t0k 0k0,Cardston,49.201947,-113.305761,0
31,Calgary,Carewest Colonel Belcher (LTC),"1939 Veterans Way NW CALGARY, Alberta T3B 5Y8",Carewest,Alberta Health Services,False,False,False,True,False,carewest colonel belcher,52.0,"active acute hospital, long term care",Nursing and residential care facilities,Canadian Institute for Health Information,,,T3B5Y8,calgary,ab,,Calgary,,,0
32,Calgary,Carewest Dr. Vernon Fanning Centre,"722 16th Avenue NE CALGARY, Alberta T2E6V7",Carewest,Alberta Health Services,False,False,False,True,False,carewest dr. vernon fanning centre,53.0,"active acute hospital, long term care",Nursing and residential care facilities,Canadian Institute for Health Information,,,T2E6V7,calgary,ab,,Calgary,,,0
