Health authority,city/postal,Facility,owner_type,comments,home_type
Fraser Health, Abbotsford V2S0B3,Cottage and Worthington Pavilions - MSA Hospital,HA,,health_authority
Fraser Health, Abbotsford V2S1K1,Menno Hospital,PNP,,non-profit
Fraser Health, Abbotsford V2S1K8,The Mayfair,PNP,,non-profit
Fraser Health, Abbotsford V2S1N2,Menno Home,PNP,,non-profit
Fraser Health, Abbotsford V2S2Z8,Maplewood House,PNP,,non-profit
Fraser Health, Abbotsford V2S5G6,Bevan Village,PFP,,profit
Fraser Health, Abbotsford V2T1N5,Tabor Home,PNP,,non-profit
Fraser Health, Abbotsford V2T3N9,MSA Manor,PNP,,non-profit
Fraser Health, Abbotsford V4X1Y5,Valhaven Rest Home,PNP,,non-profit
Fraser Health, Agassiz V0M1A3,Agassiz Seniors Community,,,profit
Fraser Health, Agassiz V0M1A3,Glenwood Seniors Community,PFP,,profit
Fraser Health, Aldergrove V4W3L9,Jackman Manor,,,profit
Fraser Health, Burnaby V3N3X5,George Derby Centre,PNP,,non-profit
Fraser Health, Burnaby V3N5B6,Normanna Rest Home,PNP,,non-profit
Fraser Health, Burnaby V5B1R6,Fellburn Care Centre,PNP,,non-profit
Fraser Health, Burnaby V5E3R7,Harmony Court Care Centre,PFP,,profit
Fraser Health, Burnaby V5E3R7,Harmony Court Care Centre  - Special Unit,,PFP? If same address,profit
Fraser Health, Burnaby V5E3Z3,New Vista Care Home,PNP,,non-profit
Fraser Health, Burnaby V5G0B4,Carlton Gardens Care Centre,PFP,,profit
Fraser Health, Burnaby V5G3B2,Jubilee Multi Generational Housing Society,,,profit
Fraser Health, Burnaby V5G3S7,Dania Home,PNP,,non-profit
Fraser Health, Burnaby V5H1P4,Willingdon Care Centre,PFP,,profit
Fraser Health, Burnaby V5J3V6,Fair Haven - Burnaby,PNP,,non-profit
Fraser Health, Burnaby V5J5C2,St. Michael's Centre,PNP,,non-profit
Fraser Health, Chilliwack V2P1M2,Valleyhaven,PFP,,profit
Fraser Health, Chilliwack V2P1P7,Bradley Center,HA,,health_authority
Fraser Health, Chilliwack V2P4P2,Waverly Seniors Village,PFP,,profit
Fraser Health, Chilliwack V2P5K6,Eden Care Centre,PFP,,profit
Fraser Health, Chilliwack V2P7W8,The Cascades Care Community,PFP,,profit
Fraser Health, Chilliwack V2R3C9,Heritage Village,HA,,health_authority
Fraser Health, Coquitlam V3B7X5,Dufferin Care Centre,PFP,,profit
Fraser Health, Coquitlam V3J2N1,The Madison Care Centre,PFP,,profit
Fraser Health, Coquitlam V3J5G9,Lakeshore Care Centre,PFP,,profit
Fraser Health, Coquitlam V3K1W1,Foyer Maillard,PNP,,non-profit
Fraser Health, Coquitlam V3K2C6,Cartier House Seniors Community,PFP,,profit
Fraser Health, Coquitlam V3K7B3,Belvedere Care Centre,PFP,,profit
Fraser Health, Delta V4E2A7,Northcrest Care Centre,PFP,,profit
Fraser Health, Delta V4K2G7,West Shore Laylum,PFP,,profit
Fraser Health, Delta V4K3N3,Delta View Habilitation Centre,,PFP? if same address,profit
Fraser Health, Delta V4K3N3,Delta View Life Enrichment Centre,PFP,,profit
Fraser Health, Delta V4K3V6,Mountain View Manor - Delta Hospital,HA,,health_authority
Fraser Health, Delta V4M3X8,KinVillage West Court,PNP,,non-profit
Fraser Health, Hope V0X1L4,Fraser Hope Lodge,HA,,health_authority
Fraser Health, Langley V1M2R4,Fort Langley Seniors Community,PFP,,profit
Fraser Health, Langley V1M4A7,Langley Gardens,PFP,,profit
Fraser Health, Langley V3A4H4,Langley Memorial Hospital ECU,HA,,health_authority
Fraser Health, Langley V3A5M9,Langley Lodge,PNP,,non-profit
Fraser Health, Maple Ridge V2X2Y7,Maple Ridge Seniors Village,PFP,,profit
Fraser Health, Maple Ridge V2X3E6,Holyrood Manor,PFP,,profit
Fraser Health, Maple Ridge V2X7G5,Baillie House,HA,,health_authority
Fraser Health, Mission V2V3H5,The Residence in Mission,HA,,health_authority
Fraser Health, New Westminster V3L1Z5,Kiwanis Care Centre,PNP,,non-profit
Fraser Health, New Westminster V3L4A4,Buchanan Lodge,PNP,,non-profit
Fraser Health, New Westminster V3L5E8,Queen's Park Care Centre,HA,,health_authority
Fraser Health, New Westminster V3L5P8,Royal City Manor,PFP,,profit
Fraser Health, New Westminster V3L5S7,William Rudd House,PNP,,non-profit
Fraser Health, Port Coquitlam V3B0M2,Nicola Lodge,PFP,,profit
Fraser Health, Port Coquitlam V3C1W3,Hawthorne Seniors Care Community,PNP,,non-profit
Fraser Health, Port Moody V3H3W9,Eagle Ridge Manor - Port Moody,HA,,health_authority
Fraser Health, Surrey V3R1R3,Guildford Seniors Village,PFP,,profit
Fraser Health, Surrey V3R2C5,Cherington Place,PFP,,profit
Fraser Health, Surrey V3R5J3,Hilton Villa Seniors Community,PFP,,profit
Fraser Health, Surrey V3S4L2,Zion Park Manor,PNP,,non-profit
Fraser Health, Surrey V3S5M1,Czorny Alzheimer Centre,PNP,,non-profit
Fraser Health, Surrey V3S6K5,Brookside Lodge,PFP,,profit
Fraser Health, Surrey V3T4H9,Kinsmen Lodge,PNP,,non-profit
Fraser Health, Surrey V3T4H9,Laurel Place,PFP,,profit
Fraser Health, Surrey V3X0B5,Suncreek Village,PFP,,profit
Fraser Health, Surrey V3Z2J9,Rosemary Heights Seniors Village,PFP,,profit
Fraser Health, Surrey V3Z3W3,The Residence at Morgan Heights,PFP,,profit
Fraser Health, Surrey V3Z9T1,Morgan Place,PFP,,profit
Fraser Health, Surrey V4A8T8,Peace Portal Seniors Village,PFP,whiterock or surrey?,profit
Fraser Health, Surrey V4A9W6,Crescent Gardens,PFP,,profit
Fraser Health, Surrey V4N0N2,Fleetwood Place,PFP,,profit
Fraser Health, Surrey V4N2X7,Elim Village - The Harrison / Harrison West,PNP,,non-profit
Fraser Health, Surrey V4N5T5,CareLife Fleetwood,HA,,health_authority
Fraser Health, Surrey V4N6L9,The Residence at Clayton Heights,PFP,,profit
