name,address,city_and_postal_code,LHIN,licensee,home_type,beds,short_stay,residents_council,family_council,accreditation,postal_code,number_of_beds,first_inspection_date,total_inspections,5y_inspections,2y_inspections,total_complaints,5y_complaints,2y_complaints,total_critical,5y_critical,2y_critical,total_withOrders,5y_withOrders,2y_withOrders,Report_Data_Extracted,Beds,Total_LTC_Resident_Deaths,outbreak_status,Total_LTC_Resident_Cases,Total_LTC_HCW_Cases
AFTON PARK PLACE LONG TERM CARE COMMUNITY,1200 Afton Drive,"Sarnia, N7S6L6",Erie St. Clair,S & R Nursing Homes Ltd.,For-Profit,Home with approximately 128 beds,No,Yes,Yes,Yes, N7S6L6,128,2010-09-16,68,35,10,30.0,16.0,4.0,28.0,13.0,5.0,5.0,2.0,,2020-06-22,128.0,0,active,0.0,<5
"ALBRIGHT GARDENS HOMES, INCORPORATED",5050 Hillside Drive,"Beamsville, L0R1B2",Hamilton Niagara Haldimand Brant (Hnhb),"Albright Gardens Homes, Incorporated",Non-Profit,Home with approximately 231 beds,No,Yes,Yes,No, L0R1B2,231,2010-11-03,40,26,16,18.0,10.0,6.0,13.0,8.0,7.0,7.0,7.0,3.0,2020-04-24,231.0,0,active,<5,<5
ALEXANDER PLACE,329 Parkside Drive P. O.  Box 50,"Waterdown, L0R2H0",Hamilton Niagara Haldimand Brant (Hnhb),Waterdown Long Term Care Centre Inc.,For-Profit,Home with approximately 128 beds,Yes,Yes,Yes,Yes, L0R2H0,128,2010-08-17,28,17,8,11.0,6.0,3.0,8.0,5.0,2.0,4.0,4.0,2.0,2020-05-19,128.0,0,active,<5,0.0
ALLENDALE,185 Ontario Street South,"Milton, L9T2M4",Mississauga Halton,The Regional Municipality Of Halton,Municipal,Home with approximately 200 beds,No,Yes,Yes,Yes, L9T2M4,200,2010-09-14,39,21,16,16.0,9.0,6.0,14.0,6.0,6.0,11.0,7.0,6.0,2020-04-24,200.0,0,inactive,,
ALMONTE COUNTRY HAVEN,333 Country Street P.O. Box 250,"Almonte, K0A1A0",Champlain,0760444 B.C. Ltd. As General Partner On Behalf Of Omni Health Care Limited Partnership,For-Profit,Home with approximately 82 beds,No,Yes,Yes,Yes, K0A1A0,82,2010-11-09,50,28,11,22.0,12.0,4.0,20.0,12.0,6.0,3.0,2.0,1.0,2020-04-24,82.0,25,active,44.0,17.0
ALTAMONT CARE COMMUNITY,92 Island Road,"Scarborough, M1C2P5",Central East,Vigour Limited Partnership On Behalf Of Vigour General Partner Inc.,For-Profit,Home with approximately 159 beds,Yes,Yes,Yes,Yes, M1C2P5,159,2010-09-16,36,22,15,13.0,6.0,6.0,14.0,9.0,5.0,10.0,10.0,6.0,2020-04-24,159.0,32,active,125.0,45.0
ANSON PLACE CARE CENTRE,85 Main Street North,"Hagersville, N0A1H0",Hamilton Niagara Haldimand Brant (Hnhb),Rykka Care Centres Lp,For-Profit,Home with approximately 61 beds,Yes,Yes,No,Yes, N0A1H0,61,2011-10-19,22,12,6,11.0,5.0,3.0,6.0,4.0,3.0,1.0,,,2020-04-24,61.0,23,active,28.0,33.0
ARBOUR CREEK LONG-TERM CARE CENTRE,2717 King Street East,"Hamilton, L8G1J3",Hamilton Niagara Haldimand Brant (Hnhb),Rykka Care Centres Gp Inc.,For-Profit,Home with approximately 129 beds,No,Yes,No,No, L8G1J3,129,2010-08-17,60,20,14,29.0,8.0,7.0,14.0,3.0,3.0,16.0,6.0,3.0,2020-05-11,129.0,0,active,0.0,<5
AVALON RETIREMENT CENTRE,355 Broadway Avenue,"Orangeville, L9W3Y3",Central West,488491 Ontario Inc.,For-Profit,Home with approximately 137 beds,Yes,Yes,Yes,Yes, L9W3Y3,137,2011-11-08,31,17,11,15.0,8.0,5.0,9.0,4.0,4.0,7.0,5.0,3.0,2020-05-07,137.0,0,active,0.0,<5
BANWELL GARDENS CARE CENTRE,3000 Banwell Road,"Tecumseh, N8N2M4",Erie St. Clair,Rykka Care Centres Lp,For-Profit,Home with approximately 142 beds,Yes,Yes,Yes,Yes, N8N2M4,142,2010-10-07,74,36,16,34.0,23.0,11.0,31.0,8.0,3.0,3.0,3.0,,2020-05-13,142.0,0,active,0.0,<5
